Protein,Index
O00182,0
O00214,1
O00238,2
O00257,3
O00329,4
O00443,5
O00444,6
O00506,7
O00750,8
O14578,9
O14730,10
O14733,11
O14757,12
O14920,13
O14936,14
O14965,15
O14976,16
O15075,17
O15111,18
O15146,19
O15164,20
O15197,21
O15264,22
O15530,23
O43172,24
O43283,25
O43293,26
O43318,27
O43353,28
O43570,29
O43683,30
O60285,31
O60331,32
O60674,33
O60885,34
O75116,35
O75385,36
O75460,37
O75582,38
O75716,39
O75747,40
O75914,41
O76039,42
O94768,43
O94804,44
O94806,45
O94921,46
O95382,47
O95503,48
O95696,49
O95747,50
O95819,51
O95835,52
O95931,53
O96013,54
O96017,55
P00374,56
P00378,57
P00519,58
P00523,59
P00533,60
P00915,61
P00916,62
P00917,63
P00918,64
P01375,65
P01579,66
P02768,67
P02776,68
P03372,69
P04278,70
P04626,71
P04629,72
P05129,73
P05771,74
P06213,75
P06239,76
P06241,77
P07332,78
P07333,79
P07550,80
P07947,81
P07948,82
P07949,83
P08069,84
P08581,85
P08588,86
P08631,87
P08922,88
P09382,89
P09619,90
P09769,91
P0C1S8,92
P0C264,93
P10276,94
P10721,95
P10826,96
P11309,97
P11362,98
P11416,99
P11799,100
P11802,101
P12643,102
P12931,103
P13500,104
P13631,105
P13945,106
P14616,107
P14842,108
P15056,109
P15498,110
P15692,111
P15735,112
P16234,113
P16591,114
P17252,115
P17612,116
P17931,117
P17948,118
P18089,119
P18090,120
P18911,121
P19525,122
P19784,123
P19793,124
P20794,125
P21675,126
P21709,127
P21802,128
P21860,129
P22004,130
P22303,131
P22455,132
P22605,133
P22607,134
P22694,135
P22748,136
P22935,137
P23280,138
P23443,139
P23458,140
P23944,141
P24593,142
P24723,143
P24941,144
P25102,145
P25440,146
P27037,147
P27361,148
P28221,149
P28222,150
P28482,151
P28646,152
P28700,153
P28702,154
P28704,155
P28705,156
P28867,157
P29274,158
P29317,159
P29320,160
P29322,161
P29323,162
P29376,163
P29597,164
P30291,165
P30530,166
P30680,167
P30872,168
P30874,169
P31152,170
P31389,171
P31390,172
P31391,173
P31749,174
P31751,175
P32298,176
P32745,177
P33981,178
P35218,179
P35346,180
P35590,181
P35916,182
P35968,183
P36507,184
P36888,185
P36894,186
P36896,187
P37023,188
P37136,189
P37173,190
P41240,191
P41743,192
P42336,193
P42338,194
P42345,195
P42679,196
P42680,197
P42681,198
P42684,199
P42685,200
P43166,201
P43403,202
P43405,203
P45973,204
P45983,205
P45984,206
P45985,207
P46734,208
P47747,209
P47929,210
P48061,211
P48443,212
P48729,213
P48730,214
P48736,215
P49137,216
P49674,217
P49759,218
P49760,219
P49761,220
P49840,221
P49841,222
P50613,223
P50750,224
P51451,225
P51532,226
P51617,227
P51671,228
P51812,229
P51813,230
P51817,231
P51955,232
P51956,233
P51957,234
P52333,235
P52564,236
P53350,237
P53355,238
P53667,239
P53671,240
P53778,241
P53779,242
P54646,243
P54753,244
P54756,245
P54760,246
P54762,247
P54764,248
P54833,249
P55201,250
P56704,251
P57058,252
P57059,253
P57078,254
P61075,255
P62965,256
P68370,257
P68400,258
P78356,259
P78362,260
P78368,261
P80192,262
P80370,263
P83916,264
P9WI81,265
Q00526,266
Q00535,267
Q00536,268
Q00537,269
Q02156,270
Q02750,271
Q02763,272
Q02779,273
Q03164,274
Q04759,275
Q04771,276
Q04912,277
Q05097,278
Q05397,279
Q05655,280
Q06187,281
Q06418,282
Q07912,283
Q08345,284
Q08881,285
Q09013,286
Q09472,287
Q12830,288
Q12851,289
Q12852,290
Q12866,291
Q13043,292
Q13093,293
Q13131,294
Q13153,295
Q13163,296
Q13164,297
Q13177,298
Q13185,299
Q13188,300
Q13237,301
Q13464,302
Q13470,303
Q13523,304
Q13546,305
Q13547,306
Q13554,307
Q13557,308
Q13627,309
Q13705,310
Q13873,311
Q13882,312
Q13976,313
Q14004,314
Q14012,315
Q14164,316
Q14289,317
Q14680,318
Q14781,319
Q15059,320
Q15139,321
Q15208,322
Q15303,323
Q15349,324
Q15418,325
Q15465,326
Q15569,327
Q15746,328
Q15759,329
Q15831,330
Q15835,331
Q16288,332
Q16512,333
Q16513,334
Q16566,335
Q16584,336
Q16620,337
Q16659,338
Q16790,339
Q16816,340
Q16832,341
Q2M2I8,342
Q32MK0,343
Q3U3Q1,344
Q52WX2,345
Q56UN5,346
Q58F21,347
Q59H18,348
Q5S007,349
Q5VT25,350
Q62758,351
Q6DT37,352
Q6P3R8,353
Q6PHR2,354
Q6PL18,355
Q6XUX3,356
Q6ZN16,357
Q70I53,358
Q7KZI7,359
Q7L7X3,360
Q86U86,361
Q86UE8,362
Q86UX6,363
Q86V86,364
Q86Y07,365
Q86YV6,366
Q86Z02,367
Q8IU85,368
Q8IVH8,369
Q8IVW4,370
Q8IW41,371
Q8IWQ3,372
Q8IY84,373
Q8IYT8,374
Q8IZX4,375
Q8K4Z4,376
Q8N1Q1,377
Q8N4C8,378
Q8N568,379
Q8N5S9,380
Q8N752,381
Q8N8U2,382
Q8NE63,383
Q8NEV4,384
Q8NFD2,385
Q8NG66,386
Q8NI60,387
Q8TBX8,388
Q8TD19,389
Q8TDC3,390
Q8TDR2,391
Q8TDX7,392
Q8WTQ7,393
Q8WU08,394
Q8WUI4,395
Q8WXR4,396
Q92630,397
Q92731,398
Q92769,399
Q92772,400
Q92793,401
Q92830,402
Q92831,403
Q92918,404
Q96BR1,405
Q96D53,406
Q96GD4,407
Q96L34,408
Q96NX5,409
Q96PY6,410
Q96Q40,411
Q96RR4,412
Q96SB4,413
Q99640,414
Q99683,415
Q99755,416
Q99759,417
Q9BQI3,418
Q9BRS2,419
Q9BUB5,420
Q9BVS4,421
Q9BX84,422
Q9BXA7,423
Q9BXF3,424
Q9BY41,425
Q9BYT3,426
Q9BZL6,427
Q9C098,428
Q9H093,429
Q9H0E9,430
Q9H0K1,431
Q9H1R3,432
Q9H2G2,433
Q9H2K2,434
Q9H2K8,435
Q9H2X6,436
Q9H3Y6,437
Q9H422,438
Q9H4B4,439
Q9H665,440
Q9H8M2,441
Q9HAZ1,442
Q9HBH9,443
Q9HC52,444
Q9HC98,445
Q9HCP0,446
Q9HYR3,447
Q9JI10,448
Q9JI35,449
Q9NPI1,450
Q9NQU5,451
Q9NRH2,452
Q9NRM7,453
Q9NRP7,454
Q9NSI6,455
Q9NSY1,456
Q9NWZ3,457
Q9NY57,458
Q9NYL2,459
Q9NYY3,460
Q9P0L2,461
Q9P286,462
Q9P289,463
Q9P2K8,464
Q9UBE8,465
Q9UBF8,466
Q9UBN7,467
Q9UEE5,468
Q9UEW8,469
Q9UF33,470
Q9UHD2,471
Q9UIF8,472
Q9UIF9,473
Q9UIG0,474
Q9UIK4,475
Q9UK32,476
Q9UKE5,477
Q9UKI8,478
Q9UL54,479
Q9ULD4,480
Q9ULI0,481
Q9ULX7,482
Q9UM73,483
Q9UPE1,484
Q9UPN9,485
Q9UPZ9,486
Q9UQ88,487
Q9UQB9,488
Q9UQM7,489
Q9Y232,490
Q9Y243,491
Q9Y2D0,492
Q9Y2H1,493
Q9Y2H9,494
Q9Y2U5,495
Q9Y463,496
Q9Y5S2,497
Q9Y616,498
Q9Y6E0,499
Q9Y6F8,500
Q9Y6M4,501
Q9Y6R4,502
